NO_DECLARATION,DATE_DECLARATION,DATE_PRIOR_INSP,EXT_FREQ,DATE_FIRST_EXT,DATE_LAST_EXT,HOOD_NUM,HOOD_NAME,BORO_NAME,MTM8_X,MTM8_Y,LONGITUDE,LATITUDE,LONG_LAT,MTM_X_Y,DEC_MONTH,DEC_ISSUE,DATE_DIFF
7153,2013-06-13,2013-06-07,1,2013-06-07,2013-06-07,52,Marc-Aurèle-Fortin,Rivière-des-Prairies–Pointe-aux-Trembles,296980.8,5055335.6,-73.600298,45.637873,-73.600298_45.637873,296980.8_5055335.6,6,1,6
4833,2013-01-14,2013-01-07,1,2013-01-25,2013-01-25,28,Maisonneuve,Mercier–Hochelaga-Maisonneuve,301924.2,5046352.6,-73.536836,45.557079,-73.536836_45.557078999999995,301924.2_5046352.6,1,1,7
4937,2013-01-22,2013-01-16,1,2013-01-30,2013-01-30,31,Lorimier,Le Plateau-Mont-Royal,299456.9,5044003,-73.568413,45.535923,-73.568413_45.535923,299456.9_5044003.0,1,1,6
5537,2013-03-04,2013-02-19,1,2013-02-22,2013-02-22,50,Saint-Henri,Le Sud-Ouest,297889.9,5037866,-73.588391,45.480686,-73.588391_45.480686,297889.9_5037866.0,3,1,13
5941,2013-03-27,2013-03-11,1,2013-03-11,2013-03-11,6,La Visitation,Ahuntsic-Cartierville,293332.6,5048486.3,-73.646933,45.57619,-73.64693299999999_45.576190000000004,293332.6_5048486.3,3,1,16
6897,2013-06-06,2013-05-23,4,2013-05-03,2013-07-19,36,Milton-Parc,Le Plateau-Mont-Royal,299198.4,5040863.1,-73.571687,45.507666,-73.571687_45.507666,299198.4_5040863.1,6,1,14
4808,2013-01-11,2013-01-08,1,2013-01-09,2013-01-09,7,Sainte-Lucie,Villeray–Saint-Michel–Parc-Extension,294537.8,5047999.6,-73.63148,45.57183,-73.63148000000001_45.57183,294537.8_5047999.6,1,1,3
5042,2013-02-05,2012-08-23,1,2012-08-27,2012-08-27,31,Lorimier,Le Plateau-Mont-Royal,299536.1,5043297.2,-73.567391,45.529572,-73.567391_45.529571999999995,299536.1_5043297.2,2,1,166
6124,2013-04-08,2013-02-21,2,2013-02-18,2013-02-25,64,Verdun-Centre,Verdun,299505.7,5035053,-73.567692,45.455387,-73.56769200000001_45.455387,299505.7_5035053.0,4,1,46
7992,2013-08-01,2013-07-22,4,2013-07-22,2013-08-26,5,Saint-Sulpice,Ahuntsic-Cartierville,293463.8,5046341.6,-73.645203,45.556894,-73.64520300000001_45.556894,293463.8_5046341.6,8,1,10
8255,2013-08-13,2013-08-06,3,2013-08-06,2013-08-27,22,Dupéré,Mercier–Hochelaga-Maisonneuve,302121.4,5051296.8,-73.534337,45.60157,-73.534337_45.60157,302121.4_5051296.8,8,1,7
6500,2013-05-01,2013-03-06,3,2013-03-06,2013-03-21,70,Vieux-Lachine - Saint-Pierre,Lachine,289908.1,5033334.9,-73.690353,45.439787,-73.690353_45.439787,289908.1_5033334.9,5,1,56
4817,2013-01-11,2013-01-07,1,2013-01-09,2013-01-09,63,Grande-Prairie,Saint-Léonard,299241,5049383.8,-73.571239,45.584338,-73.571239_45.584338,299241.0_5049383.8,1,1,4
5568,2013-03-07,2012-12-21,1,2012-12-24,2012-12-24,9,Gabriel-Sagard,Villeray–Saint-Michel–Parc-Extension,296992.3,5045999.7,-73.600002,45.553866,-73.600002_45.553866,296992.3_5045999.7,3,1,76
7031,2013-06-12,2013-06-04,4,2013-06-04,2013-10-07,31,Lorimier,Le Plateau-Mont-Royal,299576.9,5043841.6,-73.566875,45.534471,-73.566875_45.534471,299576.9_5043841.6,6,1,8
5769,2013-03-20,2013-02-27,1,2013-02-27,2013-02-27,50,Saint-Henri,Le Sud-Ouest,298286.5,5037204.5,-73.583309,45.474737,-73.583309_45.474737,298286.5_5037204.5,3,1,21
8031,2013-08-05,2013-07-10,1,2013-07-17,2013-07-17,38,René-Lévesque,Ville-Marie,299634.3,5042224.3,-73.566123,45.519918,-73.566123_45.519918,299634.3_5042224.3,8,1,26
6853,2013-06-05,2013-05-13,2,2013-05-13,2013-05-13,30,Sainte-Marie,Ville-Marie,300894.9,5044212.6,-73.550003,45.537818,-73.550003_45.537818,300894.9_5044212.6,6,1,23
8446,2013-09-17,2013-08-30,1,2013-10-17,2013-10-17,50,Saint-Henri,Le Sud-Ouest,298589,5037923.5,-73.579448,45.481209,-73.579448_45.481209,298589.0_5037923.5,9,1,18
5516,2013-03-02,2013-02-01,1,2013-02-01,2013-02-01,19,Petite-Côte,Rosemont–La Petite-Patrie,300346.6,5045149.1,-73.557032,45.546242,-73.55703199999999_45.546242,300346.6_5045149.1,3,1,29
7326,2013-06-20,2013-02-15,1,2013-02-19,2013-02-25,18,Vieux-Rosemont,Rosemont–La Petite-Patrie,299454.5,5046570.8,-73.568472,45.559028,-73.568472_45.559028000000005,299454.5_5046570.8,6,1,125
7357,2013-06-25,2013-05-21,1,2013-06-21,2013-06-21,50,Saint-Henri,Le Sud-Ouest,297443.2,5036734.6,-73.594088,45.470499,-73.594088_45.470499,297443.2_5036734.6,6,1,35
6699,2013-05-23,2013-05-08,3,2013-05-08,2014-01-20,32,Parc-Lafontaine,Le Plateau-Mont-Royal,298972.8,5042787.9,-73.574597,45.524984,-73.574597_45.524984,298972.8_5042787.9,5,1,15
6903,2013-06-06,2013-05-03,4,2013-05-03,2013-07-25,32,Parc-Lafontaine,Le Plateau-Mont-Royal,298972.8,5042787.9,-73.574597,45.524984,-73.574597_45.524984,298972.8_5042787.9,6,1,34
7214,2013-06-18,2013-04-18,1,2013-05-08,2013-05-08,49,Ville-Émard,Le Sud-Ouest,297553.2,5034700.5,-73.59265,45.452197,-73.59265_45.452197,297553.2_5034700.5,6,1,61
8126,2013-08-07,2013-07-22,1,2013-07-25,2013-07-25,9,Gabriel-Sagard,Villeray–Saint-Michel–Parc-Extension,296800.7,5045293.6,-73.602444,45.54751,-73.60244399999999_45.547509999999996,296800.7_5045293.6,8,1,16
6566,2013-05-06,2013-04-23,2,2013-04-26,2013-06-21,30,Sainte-Marie,Ville-Marie,299919.2,5043617.4,-73.56249,45.532456,-73.56249_45.532455999999996,299919.2_5043617.4,5,1,13
6109,2013-04-05,2013-03-25,4,2013-03-25,2013-07-15,13,Crémazie,Villeray–Saint-Michel–Parc-Extension,295721,5044487.6,-73.616256,45.540244,-73.616256_45.540244,295721.0_5044487.6,4,1,11
5250,2013-02-13,2013-01-28,4,2013-04-05,2013-10-11,38,René-Lévesque,Ville-Marie,300052.4,5042137.6,-73.56077,45.519141,-73.56076999999999_45.519141,300052.4_5042137.6,2,1,16
6705,2013-05-23,2013-05-09,1,2013-05-10,2013-05-10,28,Maisonneuve,Mercier–Hochelaga-Maisonneuve,302299.1,5045990.7,-73.532031,45.553825,-73.532031_45.553825,302299.1_5045990.7,5,1,14
7872,2013-07-24,2013-07-12,1,2013-07-17,2013-07-17,20,Marie-Victorin,Rosemont–La Petite-Patrie,299508.5,5048483.1,-73.567801,45.576236,-73.567801_45.576236,299508.5_5048483.1,7,1,12
5992,2013-03-27,2013-03-18,3,2013-03-18,2013-08-16,15,Père-Marquette,Rosemont–La Petite-Patrie,297242,5044423.1,-73.596779,45.539682,-73.596779_45.539682,297242.0_5044423.1,3,1,9
7344,2013-06-21,2013-06-06,1,2013-07-30,2013-07-30,9,Gabriel-Sagard,Villeray–Saint-Michel–Parc-Extension,296075,5045852.3,-73.611748,45.552529,-73.61174799999999_45.552529,296075.0_5045852.3,6,1,15
5963,2013-03-27,2013-02-18,3,2013-02-18,2013-04-23,15,Père-Marquette,Rosemont–La Petite-Patrie,297214.8,5044210.5,-73.597124,45.537769,-73.597124_45.537769,297214.8_5044210.5,3,1,37
8649,2013-09-21,2013-09-06,1,2013-09-13,2013-09-13,60A,Ouest,Montréal-Nord,293277,5049947.6,-73.647681,45.589339,-73.647681_45.589339,293277.0_5049947.6,9,1,15
8859,2013-09-26,2013-08-16,2,2013-08-16,2013-08-29,15,Père-Marquette,Rosemont–La Petite-Patrie,296752.9,5044629.6,-73.603046,45.541534,-73.60304599999999_45.541534000000006,296752.9_5044629.6,9,1,41
5479,2013-02-28,2013-02-18,1,2013-02-21,2013-02-21,6,La Visitation,Ahuntsic-Cartierville,292503.8,5048027.6,-73.657542,45.572049,-73.657542_45.572049,292503.8_5048027.6,2,1,10
6886,2013-06-06,2013-05-21,4,2013-05-21,2013-09-10,34,Mile End,Le Plateau-Mont-Royal,298048.5,5042749.6,-73.586429,45.524632,-73.58642900000001_45.524632000000004,298048.5_5042749.6,6,1,16
7306,2013-06-19,2013-05-22,4,2013-05-15,2013-08-12,19,Petite-Côte,Rosemont–La Petite-Patrie,299801.2,5045543.1,-73.56402,45.549783,-73.56402_45.549783000000005,299801.2_5045543.1,6,1,28
6898,2013-06-06,2013-05-23,2,2013-05-23,2013-05-23,73,Anjou,Anjou,301218,5052449.8,-73.545926,45.611941,-73.545926_45.611940999999995,301218.0_5052449.8,6,1,14
7260,2013-06-19,2013-06-14,4,2013-06-14,2013-08-09,30,Sainte-Marie,Ville-Marie,300116.9,5042792.6,-73.559951,45.525035,-73.559951_45.525034999999995,300116.9_5042792.6,6,1,5
6235,2013-04-19,2013-04-08,2,2013-04-08,2013-04-08,5,Saint-Sulpice,Ahuntsic-Cartierville,293463.8,5046341.6,-73.645203,45.556894,-73.64520300000001_45.556894,293463.8_5046341.6,4,1,11
8467,2013-09-18,2013-08-21,3,2013-08-21,2014-02-25,30,Sainte-Marie,Ville-Marie,299919.1,5042517.1,-73.56248,45.522555,-73.56248000000001_45.522555,299919.1_5042517.1,9,1,28
5523,2013-03-03,2013-02-13,1,2013-02-22,2013-02-22,28,Maisonneuve,Mercier–Hochelaga-Maisonneuve,301995,5046509.1,-73.53593,45.558488,-73.53593000000001_45.558488,301995.0_5046509.1,3,1,18
9028,2013-10-07,2013-08-20,1,2013-08-22,2013-08-22,63,Grande-Prairie,Saint-Léonard,299241,5049383.8,-73.571239,45.584338,-73.571239_45.584338,299241.0_5049383.8,10,1,48
4997,2013-01-31,2012-12-17,1,2012-12-18,2012-12-18,43,Savane,Côte-des-Neiges–Notre-Dame-de-Grâce,294147,5039065,-73.636294,45.491428,-73.63629399999999_45.491428000000006,294147.0_5039065.0,1,1,45
5911,2013-03-27,2013-03-04,4,2013-03-04,2013-11-27,7,Sainte-Lucie,Villeray–Saint-Michel–Parc-Extension,296013,5047478.6,-73.612572,45.567162,-73.612572_45.567161999999996,296013.0_5047478.6,3,1,23
8291,2013-08-15,2013-08-13,1,2013-08-13,2013-08-13,29,Préfontaine,Mercier–Hochelaga-Maisonneuve,300833.6,5044683,-73.550791,45.54205,-73.550791_45.54205,300833.6_5044683.0,8,1,2
6453,2013-04-30,2013-04-19,4,2013-04-19,2013-10-29,38,René-Lévesque,Ville-Marie,300143.3,5041253.4,-73.559598,45.511186,-73.559598_45.511186,300143.3_5041253.4,4,1,11
7854,2013-07-24,2013-06-30,1,2013-07-02,2013-07-02,23,Tétreaultville,Mercier–Hochelaga-Maisonneuve,302950.3,5052160.9,-73.523714,45.609348,-73.523714_45.609348,302950.3_5052160.9,7,1,24
8365,2013-08-21,2013-08-07,1,2013-08-20,2013-08-20,11,Parc-Extension,Villeray–Saint-Michel–Parc-Extension,295015.1,5043243.6,-73.62527,45.52904,-73.62527_45.52904,295015.1_5043243.6,8,1,14
8651,2013-09-22,2013-07-29,1,2013-07-29,2013-07-29,31,Lorimier,Le Plateau-Mont-Royal,298890.3,5044367.1,-73.575673,45.539194,-73.575673_45.539194,298890.3_5044367.1,9,1,55
9130,2013-10-11,2013-10-11,1,2013-11-08,2013-11-08,44,Upper Lachine,Côte-des-Neiges–Notre-Dame-de-Grâce,293975.2,5034888.6,-73.6384,45.453844,-73.6384_45.453844000000004,293975.2_5034888.6,10,1,0
7133,2013-06-13,2013-05-09,4,2013-05-09,2013-09-27,37,Vieux-Montréal,Ville-Marie,300793.2,5041171.8,-73.55128,45.510455,-73.55128_45.510455,300793.2_5041171.8,6,1,35
4950,2013-01-24,2013-01-04,1,2013-01-09,2013-01-09,12,Parc-Jarry,Villeray–Saint-Michel–Parc-Extension,294466.4,5044851.1,-73.632329,45.543497,-73.632329_45.543496999999995,294466.4_5044851.1,1,1,20
5290,2013-02-18,2013-02-11,1,2013-02-15,2013-02-15,55,Chameran/Montpellier,Saint-Laurent,290764.1,5043554.5,-73.679702,45.531766,-73.679702_45.531766,290764.1_5043554.5,2,1,7
6477,2013-05-01,2013-03-20,2,2013-03-20,2013-03-20,43,Savane,Côte-des-Neiges–Notre-Dame-de-Grâce,292539.7,5039936,-73.656879,45.499239,-73.656879_45.499239,292539.7_5039936.0,5,1,42
5791,2013-03-20,2013-02-28,4,2013-10-31,2014-01-06,33,Parc-Laurier,Le Plateau-Mont-Royal,298362.2,5042737.1,-73.582413,45.524522,-73.582413_45.524522,298362.2_5042737.1,3,1,20
8890,2013-09-30,2013-09-09,1,2013-09-17,2013-10-31,26,Longue-Pointe,Mercier–Hochelaga-Maisonneuve,301380.1,5048445.2,-73.543819,45.575906,-73.543819_45.575905999999996,301380.1_5048445.2,9,1,21
4862,2013-01-17,2013-01-08,1,2013-01-14,2013-01-14,35,Saint-Louis,Le Plateau-Mont-Royal,299085.3,5041939.1,-73.573147,45.517347,-73.57314699999999_45.517346999999994,299085.3_5041939.1,1,1,9
6416,2013-04-30,2013-04-17,4,2013-04-17,2013-05-06,18,Vieux-Rosemont,Rosemont–La Petite-Patrie,299328.5,5045802.6,-73.570077,45.552115,-73.570077_45.552115,299328.5_5045802.6,4,1,13
9186,2013-10-17,2013-10-07,2,2013-10-07,2013-10-07,14,Saint-Édouard,Rosemont–La Petite-Patrie,297272.9,5043378.3,-73.596367,45.530281,-73.596367_45.530281,297272.9_5043378.3,10,1,10
13809,2014-09-23,2014-08-28,1,2014-08-28,2014-09-18,33,Parc-Laurier,Le Plateau-Mont-Royal,298744.6,5043323.6,-73.577525,45.529803,-73.577525_45.529803,298744.6_5043323.6,9,1,26
10278,2013-12-10,2013-12-06,3,2013-12-06,2014-01-09,21,Louis-Riel,Mercier–Hochelaga-Maisonneuve,300232.6,5049152.9,-73.558529,45.582268,-73.55852900000001_45.582268,300232.6_5049152.9,12,1,4
13175,2014-08-10,2014-08-05,1,2014-09-08,2014-09-08,15,Père-Marquette,Rosemont–La Petite-Patrie,297207.1,5044742,-73.597231,45.542551,-73.59723100000001_45.542551,297207.1_5044742.0,8,1,5
13788,2014-09-22,2014-09-10,4,2014-09-19,2014-11-13,27,Hochelaga,Mercier–Hochelaga-Maisonneuve,301746.9,5045206.3,-73.5391,45.546763,-73.5391_45.546763,301746.9_5045206.3,9,1,12
13646,2014-09-13,2014-09-12,1,2014-09-12,2014-09-12,43,Savane,Côte-des-Neiges–Notre-Dame-de-Grâce,294099.1,5039983,-73.636927,45.499687,-73.636927_45.499687,294099.1_5039983.0,9,1,1
13705,2014-09-16,2014-08-20,1,2014-08-21,2014-08-21,9,Gabriel-Sagard,Villeray–Saint-Michel–Parc-Extension,296292.9,5046315.5,-73.608965,45.556699,-73.608965_45.556699,296292.9_5046315.5,9,1,27
9412,2013-10-27,2013-03-23,1,2013-03-23,2013-03-23,7,Sainte-Lucie,Villeray–Saint-Michel–Parc-Extension,294809,5047914.1,-73.628005,45.571065,-73.628005_45.571065000000004,294809.0_5047914.1,10,1,218
9811,2013-11-14,2013-10-01,1,2013-10-04,2013-10-04,16,Louis-Hébert,Rosemont–La Petite-Patrie,297251.3,5044809.5,-73.596666,45.543159,-73.596666_45.543159,297251.3_5044809.5,11,1,44
9920,2013-11-20,2013-11-04,1,2014-02-24,2014-02-24,13,Crémazie,Villeray–Saint-Michel–Parc-Extension,295785.9,5044906.1,-73.615433,45.544011,-73.615433_45.544011,295785.9_5044906.1,11,1,16
13316,2014-08-21,2014-08-12,1,2014-08-14,2014-08-14,39,Montagne,Ville-Marie,298605.3,5039325.1,-73.579258,45.493821,-73.579258_45.493821000000004,298605.3_5039325.1,8,1,9
13878,2014-09-25,2014-09-04,3,2014-09-09,2014-11-28,44,Upper Lachine,Côte-des-Neiges–Notre-Dame-de-Grâce,295562.2,5036263.4,-73.618135,45.466238,-73.618135_45.466238,295562.2_5036263.4,9,1,21
13948,2014-09-26,2014-09-17,1,2014-09-17,2014-09-17,26,Longue-Pointe,Mercier–Hochelaga-Maisonneuve,301942.1,5048886.2,-73.536621,45.579878,-73.536621_45.579878,301942.1_5048886.2,9,1,9
9885,2013-11-19,2013-11-07,1,2013-11-18,2013-11-18,31,Lorimier,Le Plateau-Mont-Royal,298802.6,5044242.1,-73.576794,45.538068,-73.57679399999999_45.538068,298802.6_5044242.1,11,1,12
